MFile 1 14 192
MTrk
0:0:0 Tempo 769230
0:0:0 TimeSig 2/4 24 8
114:1:128 Off ch=3 n=69 v=122
114:1:134 Off ch=3 n=73 v=118
114:1:140 Off ch=3 n=76 v=122
114:1:144 Off ch=3 n=64 v=120
114:1:146 Off ch=3 n=61 v=119
115:0:0 On ch=3 n=60 v=120
115:0:0 On ch=3 n=64 v=119
115:0:0 On ch=3 n=67 v=119
115:0:0 On ch=3 n=72 v=120
115:0:0 On ch=3 n=76 v=118
115:0:16 Off ch=3 n=72 v=120
115:0:16 Off ch=3 n=67 v=119
115:0:16 Off ch=3 n=60 v=120
115:0:18 Off ch=3 n=76 v=118
115:0:18 Off ch=3 n=64 v=119
115:0:48 On ch=3 n=60 v=116
115:0:48 On ch=3 n=64 v=108
115:0:48 On ch=3 n=67 v=116
115:0:48 On ch=3 n=72 v=114
115:0:48 On ch=3 n=76 v=116
115:0:66 Off ch=3 n=72 v=114
115:0:68 Off ch=3 n=67 v=116
115:0:70 Off ch=3 n=76 v=116
115:0:72 Off ch=3 n=60 v=116
115:0:74 Off ch=3 n=64 v=108
115:0:96 On ch=3 n=60 v=115
115:0:96 On ch=3 n=64 v=117
115:0:96 On ch=3 n=67 v=113
115:0:96 On ch=3 n=72 v=116
115:0:96 On ch=3 n=76 v=113
115:0:114 Off ch=3 n=72 v=116
115:0:116 Off ch=3 n=67 v=113
115:0:118 Off ch=3 n=76 v=113
115:0:124 Off ch=3 n=64 v=117
115:0:124 Off ch=3 n=60 v=115
115:0:144 On ch=3 n=60 v=115
115:0:144 On ch=3 n=64 v=118
115:0:144 On ch=3 n=67 v=119
115:0:144 On ch=3 n=72 v=120
115:0:144 On ch=3 n=76 v=117
115:0:170 Off ch=3 n=67 v=119
115:0:176 Off ch=3 n=72 v=120
115:0:178 Off ch=3 n=76 v=117
115:0:178 Off ch=3 n=64 v=118
115:0:182 Off ch=3 n=60 v=115
115:1:0 On ch=3 n=59 v=118
115:1:0 On ch=3 n=62 v=119
115:1:0 On ch=3 n=67 v=119
115:1:0 On ch=3 n=71 v=121
115:1:0 On ch=3 n=74 v=119
115:1:34 Off ch=3 n=67 v=119
115:1:36 Off ch=3 n=71 v=121
115:1:42 Off ch=3 n=74 v=119
115:1:44 Off ch=3 n=62 v=119
115:1:46 Off ch=3 n=59 v=118
115:1:96 On ch=3 n=59 v=115
115:1:96 On ch=3 n=62 v=119
115:1:96 On ch=3 n=67 v=117
115:1:96 On ch=3 n=71 v=121
115:1:96 On ch=3 n=74 v=119
115:1:120 Off ch=3 n=71 v=121
115:1:128 Off ch=3 n=62 v=119
115:1:132 Off ch=3 n=67 v=117
115:1:132 Off ch=3 n=59 v=115
115:1:140 Off ch=3 n=74 v=119
116:0:0 On ch=3 n=58 v=121
116:0:0 On ch=3 n=65 v=114
116:0:0 On ch=3 n=70 v=118
116:0:0 On ch=3 n=74 v=122
116:0:0 On ch=3 n=77 v=116
116:0:22 Off ch=3 n=70 v=118
116:0:24 Off ch=3 n=77 v=116
116:0:26 Off ch=3 n=74 v=122
116:0:26 Off ch=3 n=65 v=114
116:0:32 Off ch=3 n=58 v=121
116:0:48 On ch=3 n=58 v=115
116:0:48 On ch=3 n=65 v=114
116:0:48 On ch=3 n=70 v=120
116:0:48 On ch=3 n=74 v=104
116:0:48 On ch=3 n=77 v=117
116:0:68 Off ch=3 n=74 v=104
116:0:72 Off ch=3 n=70 v=120
116:0:78 Off ch=3 n=77 v=117
116:0:80 Off ch=3 n=65 v=114
116:0:82 Off ch=3 n=58 v=115
116:0:96 On ch=3 n=65 v=105
116:0:96 On ch=3 n=70 v=105
116:0:96 On ch=3 n=74 v=105
116:0:96 On ch=3 n=77 v=105
116:0:116 Off ch=3 n=74 v=105
116:0:120 Off ch=3 n=70 v=105
116:0:122 Off ch=3 n=77 v=105
116:0:136 Off ch=3 n=65 v=105
116:0:144 On ch=3 n=58 v=119
116:0:144 On ch=3 n=70 v=116
116:0:144 On ch=3 n=74 v=111
116:0:144 On ch=3 n=77 v=118
116:0:164 Off ch=3 n=74 v=111
116:0:170 Off ch=3 n=70 v=116
116:0:178 Off ch=3 n=77 v=118
116:0:180 Off ch=3 n=58 v=119
116:1:0 On ch=3 n=50 v=122
116:1:0 On ch=3 n=62 v=123
116:1:0 On ch=3 n=72 v=117
116:1:0 On ch=3 n=74 v=117
116:1:0 On ch=3 n=78 v=118
116:1:40 Off ch=3 n=74 v=117
116:1:44 Off ch=3 n=50 v=122
116:1:46 Off ch=3 n=78 v=118
116:1:50 Off ch=3 n=72 v=117
116:1:56 Off ch=3 n=62 v=123
116:1:96 On ch=3 n=50 v=122
116:1:96 On ch=3 n=62 v=120
116:1:96 On ch=3 n=72 v=121
116:1:96 On ch=3 n=74 v=122
116:1:96 On ch=3 n=78 v=119
116:1:132 Off ch=3 n=62 v=120
116:1:136 Off ch=3 n=72 v=121
116:1:138 Off ch=3 n=74 v=122
116:1:140 Off ch=3 n=78 v=119
116:1:144 Off ch=3 n=50 v=122
117:0:0 On ch=3 n=43 v=121
117:0:0 On ch=3 n=55 v=122
117:0:0 On ch=3 n=71 v=122
117:0:0 On ch=3 n=74 v=121
117:0:0 On ch=3 n=79 v=119
117:0:42 Off ch=3 n=71 v=122
117:0:48 Off ch=3 n=74 v=121
117:0:48 Off ch=3 n=43 v=121
117:0:50 Off ch=3 n=79 v=119
117:0:50 Off ch=3 n=55 v=122
117:1:96 On ch=3 n=50 v=116
117:1:96 On ch=3 n=62 v=114
117:1:114 Off ch=3 n=62 v=114
117:1:114 Off ch=3 n=50 v=116
117:1:144 On ch=3 n=50 v=113
117:1:144 On ch=3 n=62 v=114
117:1:156 Off ch=3 n=50 v=113
117:1:158 Off ch=3 n=62 v=114
118:0:0 On ch=3 n=52 v=119
118:0:0 On ch=3 n=64 v=119
118:0:42 Off ch=3 n=52 v=119
118:0:46 Off ch=3 n=64 v=119
118:0:48 On ch=3 n=50 v=115
118:0:48 On ch=3 n=62 v=114
118:0:68 Off ch=3 n=62 v=114
118:0:70 Off ch=3 n=50 v=115
118:1:96 On ch=3 n=50 v=116
118:1:96 On ch=3 n=62 v=118
118:1:110 Off ch=3 n=50 v=116
118:1:112 Off ch=3 n=62 v=118
118:1:144 On ch=3 n=50 v=116
118:1:144 On ch=3 n=62 v=116
118:1:160 Off ch=3 n=50 v=116
118:1:162 Off ch=3 n=62 v=116
119:0:0 On ch=3 n=52 v=119
119:0:0 On ch=3 n=64 v=119
119:0:32 Off ch=3 n=52 v=119
119:0:36 Off ch=3 n=64 v=119
119:0:48 On ch=3 n=50 v=116
119:0:48 On ch=3 n=62 v=119
119:0:66 Off ch=3 n=62 v=119
119:0:68 Off ch=3 n=50 v=116
119:0:96 On ch=3 n=62 v=119
119:0:96 On ch=3 n=74 v=119
119:0:106 Off ch=3 n=62 v=119
119:0:114 Off ch=3 n=74 v=119
119:0:144 On ch=3 n=62 v=119
119:0:144 On ch=3 n=74 v=121
119:0:166 Off ch=3 n=62 v=119
119:0:178 Off ch=3 n=74 v=121
119:1:0 On ch=3 n=64 v=121
119:1:0 On ch=3 n=76 v=116
119:1:42 Off ch=3 n=76 v=116
119:1:48 On ch=3 n=62 v=119
119:1:48 On ch=3 n=74 v=117
119:1:52 Off ch=3 n=64 v=121
119:1:86 Off ch=3 n=62 v=119
119:1:90 Off ch=3 n=74 v=117
119:1:96 On ch=3 n=60 v=119
119:1:96 On ch=3 n=72 v=120
119:1:130 Off ch=3 n=72 v=120
119:1:130 Off ch=3 n=60 v=119
119:1:144 On ch=3 n=59 v=119
119:1:144 On ch=3 n=71 v=119
119:1:174 Off ch=3 n=71 v=119
119:1:180 Off ch=3 n=59 v=119
120:0:0 On ch=3 n=57 v=119
120:0:0 On ch=3 n=69 v=120
120:0:30 Off ch=3 n=69 v=120
120:0:44 Off ch=3 n=57 v=119
121:1:96 On ch=3 n=49 v=116
121:1:96 On ch=3 n=56 v=113
121:1:96 On ch=3 n=61 v=113
121:1:114 Off ch=3 n=49 v=116
121:1:116 Off ch=3 n=61 v=113
121:1:118 Off ch=3 n=56 v=113
122:0:0 On ch=3 n=48 v=103
122:0:0 On ch=3 n=55 v=107
122:0:0 On ch=3 n=60 v=111
122:0:16 Off ch=3 n=55 v=107
122:0:16 Off ch=3 n=48 v=103
122:0:18 Off ch=3 n=60 v=111
122:0:48 On ch=3 n=48 v=113
122:0:48 On ch=3 n=55 v=111
122:0:48 On ch=3 n=60 v=108
122:0:62 Off ch=3 n=55 v=111
122:0:66 Off ch=3 n=60 v=108
122:0:66 Off ch=3 n=48 v=113
122:0:96 On ch=3 n=47 v=117
122:0:96 On ch=3 n=54 v=117
122:0:96 On ch=3 n=59 v=118
122:0:112 Off ch=3 n=59 v=118
122:0:112 Off ch=3 n=54 v=117
122:0:114 Off ch=3 n=47 v=117
122:1:0 On ch=3 n=48 v=114
122:1:0 On ch=3 n=55 v=116
122:1:0 On ch=3 n=60 v=119
122:1:18 Off ch=3 n=55 v=116
122:1:20 Off ch=3 n=60 v=119
122:1:22 Off ch=3 n=48 v=114
122:1:96 On ch=3 n=49 v=116
122:1:96 On ch=3 n=56 v=117
122:1:96 On ch=3 n=61 v=118
122:1:116 Off ch=3 n=61 v=118
122:1:116 Off ch=3 n=56 v=117
122:1:118 Off ch=3 n=49 v=116
123:0:0 On ch=3 n=48 v=113
123:0:0 On ch=3 n=55 v=113
123:0:0 On ch=3 n=60 v=114
123:0:18 Off ch=3 n=55 v=113
123:0:18 Off ch=3 n=48 v=113
123:0:20 Off ch=3 n=60 v=114
123:0:48 On ch=3 n=48 v=104
123:0:48 On ch=3 n=55 v=100
123:0:48 On ch=3 n=60 v=110
123:0:60 Off ch=3 n=55 v=100
123:0:64 Off ch=3 n=60 v=110
123:0:66 Off ch=3 n=48 v=104
123:0:96 On ch=3 n=47 v=118
123:0:96 On ch=3 n=54 v=116
123:0:96 On ch=3 n=59 v=114
123:0:178 Off ch=3 n=54 v=116
123:0:180 Off ch=3 n=59 v=114
123:0:186 Off ch=3 n=47 v=118
123:1:0 On ch=3 n=48 v=118
123:1:0 On ch=3 n=55 v=115
123:1:0 On ch=3 n=60 v=117
123:1:46 Off ch=3 n=55 v=115
123:1:58 Off ch=3 n=60 v=117
123:1:86 Off ch=3 n=48 v=118
123:1:96 On ch=3 n=53 v=119
123:1:96 On ch=3 n=65 v=117
123:1:96 On ch=3 n=70 v=118
123:1:96 On ch=3 n=74 v=120
123:1:158 Off ch=3 n=65 v=117
123:1:160 Off ch=3 n=53 v=119
123:1:162 Off ch=3 n=74 v=120
123:1:168 Off ch=3 n=70 v=118
124:0:0 On ch=3 n=53 v=117
124:0:0 On ch=3 n=65 v=117
124:0:0 On ch=3 n=69 v=119
124:0:0 On ch=3 n=72 v=119
124:0:14 Off ch=3 n=69 v=119
124:0:16 Off ch=3 n=72 v=119
124:0:16 Off ch=3 n=65 v=117
124:0:18 Off ch=3 n=53 v=117
124:0:48 On ch=3 n=53 v=116
124:0:48 On ch=3 n=65 v=114
124:0:48 On ch=3 n=69 v=118
124:0:48 On ch=3 n=72 v=113
124:0:60 Off ch=3 n=65 v=114
124:0:62 Off ch=3 n=69 v=118
124:0:62 Off ch=3 n=53 v=116
124:0:70 Off ch=3 n=72 v=113
124:0:96 On ch=3 n=53 v=117
124:0:96 On ch=3 n=65 v=119
124:0:96 On ch=3 n=68 v=117
124:0:96 On ch=3 n=71 v=119
124:0:158 Off ch=3 n=65 v=119
124:0:158 Off ch=3 n=53 v=117
124:0:160 Off ch=3 n=68 v=117
124:0:166 Off ch=3 n=71 v=119
124:1:0 On ch=3 n=53 v=117
124:1:0 On ch=3 n=65 v=114
124:1:0 On ch=3 n=69 v=118
124:1:0 On ch=3 n=72 v=115
124:1:66 Off ch=3 n=65 v=114
124:1:74 Off ch=3 n=69 v=118
124:1:74 Off ch=3 n=53 v=117
124:1:76 Off ch=3 n=72 v=115
124:1:96 On ch=3 n=53 v=120
124:1:96 On ch=3 n=65 v=115
124:1:96 On ch=3 n=70 v=119
124:1:96 On ch=3 n=74 v=112
124:1:110 Off ch=3 n=70 v=119
124:1:110 Off ch=3 n=65 v=115
124:1:112 Off ch=3 n=74 v=112
124:1:112 Off ch=3 n=53 v=120
124:1:144 On ch=3 n=53 v=118
124:1:144 On ch=3 n=65 v=113
124:1:144 On ch=3 n=70 v=118
124:1:144 On ch=3 n=74 v=117
124:1:154 Off ch=3 n=65 v=113
124:1:160 Off ch=3 n=74 v=117
124:1:160 Off ch=3 n=53 v=118
124:1:162 Off ch=3 n=70 v=118
125:0:0 On ch=3 n=53 v=121
125:0:0 On ch=3 n=65 v=117
125:0:0 On ch=3 n=69 v=121
125:0:0 On ch=3 n=72 v=116
125:0:66 Off ch=3 n=69 v=121
125:0:68 Off ch=3 n=65 v=117
125:0:72 Off ch=3 n=53 v=121
125:0:78 Off ch=3 n=72 v=116
125:0:96 On ch=3 n=53 v=119
125:0:96 On ch=3 n=65 v=104
125:0:96 On ch=3 n=68 v=117
125:0:96 On ch=3 n=71 v=114
125:0:112 Off ch=3 n=71 v=114
125:0:114 Off ch=3 n=65 v=104
125:0:118 Off ch=3 n=53 v=119
125:0:120 Off ch=3 n=68 v=117
125:0:144 On ch=3 n=53 v=118
125:0:144 On ch=3 n=65 v=113
125:0:144 On ch=3 n=68 v=114
125:0:144 On ch=3 n=71 v=116
125:0:166 Off ch=3 n=65 v=113
125:0:168 Off ch=3 n=53 v=118
125:0:174 Off ch=3 n=68 v=114
125:0:178 Off ch=3 n=71 v=116
125:1:0 On ch=3 n=53 v=119
125:1:0 On ch=3 n=65 v=117
125:1:0 On ch=3 n=69 v=121
125:1:0 On ch=3 n=72 v=119
125:1:66 Off ch=3 n=53 v=119
125:1:70 Off ch=3 n=69 v=121
125:1:70 Off ch=3 n=65 v=117
125:1:74 Off ch=3 n=72 v=119
125:1:96 On ch=3 n=58 v=118
125:1:96 On ch=3 n=65 v=111
125:1:96 On ch=3 n=70 v=118
125:1:96 On ch=3 n=74 v=117
125:1:162 Off ch=3 n=65 v=111
125:1:166 Off ch=3 n=70 v=118
125:1:168 Off ch=3 n=74 v=117
125:1:172 Off ch=3 n=58 v=118
126:0:0 On ch=3 n=58 v=119
126:0:0 On ch=3 n=65 v=112
126:0:0 On ch=3 n=70 v=117
126:0:0 On ch=3 n=74 v=119
126:0:24 Off ch=3 n=65 v=112
126:0:30 Off ch=3 n=58 v=119
126:0:34 Off ch=3 n=74 v=119
126:0:36 Off ch=3 n=70 v=117
126:0:48 On ch=3 n=58 v=117
126:0:48 On ch=3 n=65 v=107
126:0:48 On ch=3 n=76 v=104
126:0:66 Off ch=3 n=65 v=107
126:0:70 Off ch=3 n=76 v=104
126:0:82 Off ch=3 n=58 v=117
126:0:96 On ch=3 n=57 v=119
126:0:96 On ch=3 n=65 v=121
126:0:96 On ch=3 n=69 v=120
126:0:96 On ch=3 n=72 v=117
126:0:122 Off ch=3 n=65 v=121
126:0:124 Off ch=3 n=69 v=120
126:0:128 Off ch=3 n=57 v=119
126:0:130 Off ch=3 n=72 v=117
126:1:0 On ch=3 n=57 v=119
126:1:0 On ch=3 n=69 v=119
126:1:0 On ch=3 n=72 v=119
126:1:22 Off ch=3 n=57 v=119
126:1:36 Off ch=3 n=72 v=119
126:1:38 Off ch=3 n=69 v=119
126:1:48 On ch=3 n=57 v=119
126:1:48 On ch=3 n=65 v=118
126:1:78 Off ch=3 n=65 v=118
126:1:86 Off ch=3 n=57 v=119
126:1:96 On ch=3 n=55 v=121
126:1:96 On ch=3 n=65 v=116
126:1:96 On ch=3 n=67 v=118
126:1:96 On ch=3 n=71 v=119
126:1:124 Off ch=3 n=65 v=116
126:1:126 Off ch=3 n=67 v=118
126:1:128 Off ch=3 n=71 v=119
126:1:134 Off ch=3 n=55 v=121
127:0:0 On ch=3 n=55 v=117
127:0:0 On ch=3 n=65 v=117
127:0:0 On ch=3 n=67 v=119
127:0:0 On ch=3 n=71 v=121
127:0:24 Off ch=3 n=65 v=117
127:0:28 Off ch=3 n=67 v=119
127:0:30 Off ch=3 n=71 v=121
127:0:32 Off ch=3 n=55 v=117
127:0:48 On ch=3 n=55 v=115
127:0:48 On ch=3 n=65 v=115
127:0:48 On ch=3 n=67 v=115
127:0:48 On ch=3 n=71 v=116
127:0:80 Off ch=3 n=67 v=115
127:0:80 Off ch=3 n=65 v=115
127:0:94 Off ch=3 n=71 v=116
127:0:96 On ch=3 n=48 v=119
127:0:96 On ch=3 n=60 v=121
127:0:96 On ch=3 n=64 v=119
127:0:96 On ch=3 n=67 v=121
127:0:96 On ch=3 n=72 v=119
127:0:104 Off ch=3 n=55 v=115
127:0:142 Off ch=3 n=48 v=119
127:0:144 Off ch=3 n=60 v=121
127:0:146 Off ch=3 n=64 v=119
127:0:148 Off ch=3 n=67 v=121
127:0:154 Off ch=3 n=72 v=119
128:1:96 On ch=3 n=49 v=113
128:1:96 On ch=3 n=56 v=113
128:1:96 On ch=3 n=61 v=113
128:1:102 Off ch=3 n=49 v=113
128:1:108 Off ch=3 n=61 v=113
128:1:108 Off ch=3 n=56 v=113
128:1:144 On ch=3 n=49 v=113
128:1:144 On ch=3 n=56 v=115
128:1:158 Off ch=3 n=56 v=115
128:1:160 Off ch=3 n=49 v=113
129:0:0 On ch=3 n=36 v=114
129:0:0 On ch=3 n=43 v=116
129:0:0 On ch=3 n=48 v=118
129:0:12 Off ch=3 n=36 v=114
129:0:14 Off ch=3 n=48 v=118
129:0:14 Off ch=3 n=43 v=116
129:0:96 On ch=3 n=35 v=103
129:0:96 On ch=3 n=42 v=113
129:0:96 On ch=3 n=47 v=112
129:0:104 Off ch=3 n=35 v=103
129:0:106 Off ch=3 n=47 v=112
129:0:108 Off ch=3 n=42 v=113
129:0:144 On ch=3 n=35 v=108
129:0:144 On ch=3 n=42 v=112
129:0:144 On ch=3 n=47 v=100
129:0:154 Off ch=3 n=47 v=100
129:0:154 Off ch=3 n=35 v=108
129:0:156 Off ch=3 n=42 v=112
129:1:0 On ch=3 n=36 v=118
129:1:0 On ch=3 n=43 v=112
129:1:0 On ch=3 n=48 v=113
129:1:18 Off ch=3 n=43 v=112
129:1:20 Off ch=3 n=48 v=113
129:1:20 Off ch=3 n=36 v=118
129:1:96 On ch=3 n=37 v=115
129:1:96 On ch=3 n=44 v=117
129:1:96 On ch=3 n=49 v=112
129:1:108 Off ch=3 n=44 v=117
129:1:112 Off ch=3 n=49 v=112
129:1:112 Off ch=3 n=37 v=115
129:1:144 On ch=3 n=37 v=115
129:1:144 On ch=3 n=44 v=112
129:1:144 On ch=3 n=49 v=104
129:1:160 Off ch=3 n=49 v=104
129:1:160 Off ch=3 n=44 v=112
129:1:160 Off ch=3 n=37 v=115
130:0:0 On ch=3 n=36 v=111
130:0:0 On ch=3 n=43 v=112
130:0:0 On ch=3 n=48 v=111
130:0:14 Off ch=3 n=43 v=112
130:0:16 Off ch=3 n=48 v=111
130:0:18 Off ch=3 n=36 v=111
130:0:48 On ch=3 n=36 v=104
130:0:48 On ch=3 n=48 v=100
130:0:66 Off ch=3 n=48 v=100
130:0:70 Off ch=3 n=36 v=104
130:0:96 On ch=3 n=35 v=115
130:0:96 On ch=3 n=42 v=114
130:0:96 On ch=3 n=47 v=115
130:0:112 Off ch=3 n=42 v=114
130:0:118 Off ch=3 n=47 v=115
130:0:136 Off ch=3 n=35 v=115
130:1:0 On ch=3 n=48 v=116
130:1:0 On ch=3 n=60 v=116
130:1:0 On ch=3 n=64 v=116
130:1:0 On ch=3 n=67 v=116
130:1:0 On ch=3 n=72 v=116
130:1:26 Off ch=3 n=60 v=116
130:1:28 Off ch=3 n=48 v=116
130:1:32 Off ch=3 n=64 v=116
130:1:34 Off ch=3 n=67 v=116
130:1:48 Off ch=3 n=72 v=116
130:1:96 On ch=3 n=41 v=116
130:1:96 On ch=3 n=60 v=116
130:1:96 On ch=3 n=65 v=116
130:1:96 On ch=3 n=69 v=116
130:1:96 On ch=3 n=72 v=116
130:1:96 On ch=3 n=77 v=116
130:1:120 Off ch=3 n=60 v=116
130:1:126 Off ch=3 n=65 v=116
130:1:126 Off ch=3 n=41 v=116
130:1:128 Off ch=3 n=72 v=116
130:1:128 Off ch=3 n=69 v=116
130:1:144 Off ch=3 n=77 v=116
131:0:0 On ch=3 n=48 v=117
131:0:0 On ch=3 n=60 v=119
131:0:0 On ch=3 n=64 v=118
131:0:0 On ch=3 n=67 v=120
131:0:20 Off ch=3 n=60 v=119
131:0:28 Off ch=3 n=64 v=118
131:0:32 Off ch=3 n=67 v=120
131:0:36 Off ch=3 n=48 v=117
131:0:96 On ch=3 n=41 v=114
131:0:96 On ch=3 n=65 v=119
131:0:96 On ch=3 n=69 v=121
131:0:96 On ch=3 n=72 v=119
131:0:96 On ch=3 n=77 v=122
131:0:186 Off ch=3 n=65 v=119
131:1:0 Off ch=3 n=77 v=122
131:1:2 Off ch=3 n=72 v=119
131:1:2 Off ch=3 n=69 v=121
131:1:2 Off ch=3 n=41 v=114
132:0:144 On ch=3 n=29 v=118
132:0:144 On ch=3 n=41 v=123
132:0:144 On ch=3 n=65 v=119
132:0:144 On ch=3 n=72 v=119
132:0:144 On ch=3 n=77 v=118
132:0:166 Off ch=3 n=41 v=123
132:0:170 Off ch=3 n=65 v=119
132:0:172 Off ch=3 n=29 v=118
132:0:176 Off ch=3 n=77 v=118
132:0:176 Off ch=3 n=72 v=119
132:1:0 On ch=3 n=29 v=116
132:1:0 On ch=3 n=41 v=116
132:1:0 On ch=3 n=65 v=119
132:1:0 On ch=3 n=72 v=119
132:1:0 On ch=3 n=77 v=117
132:1:28 Off ch=3 n=65 v=119
132:1:30 Off ch=3 n=77 v=117
132:1:32 Off ch=3 n=41 v=116
132:1:32 Off ch=3 n=29 v=116
132:1:34 Off ch=3 n=72 v=119
132:1:48 On ch=3 n=29 v=113
132:1:48 On ch=3 n=41 v=122
132:1:48 On ch=3 n=65 v=123
132:1:48 On ch=3 n=72 v=116
132:1:48 On ch=3 n=77 v=119
132:1:152 Off ch=3 n=77 v=119
132:1:156 Off ch=3 n=72 v=116
132:1:156 Off ch=3 n=65 v=123
132:1:184 Off ch=3 n=41 v=122
132:1:184 Off ch=3 n=29 v=113
133:0:0 On ch=3 n=36 v=120
133:0:0 On ch=3 n=60 v=119
133:0:0 On ch=3 n=72 v=120
133:0:18 Off ch=3 n=60 v=119
133:0:38 Off ch=3 n=72 v=120
133:0:50 Off ch=3 n=36 v=120
133:0:96 On ch=3 n=29 v=119
133:0:96 On ch=3 n=41 v=120
133:0:96 On ch=3 n=65 v=120
133:0:96 On ch=3 n=69 v=120
133:0:96 On ch=3 n=72 v=118
133:0:96 On ch=3 n=77 v=122
133:0:126 Off ch=3 n=65 v=120
133:0:130 Off ch=3 n=77 v=122
133:0:132 Off ch=3 n=72 v=118
133:0:132 Off ch=3 n=69 v=120
133:0:138 Off ch=3 n=41 v=120
133:0:138 Off ch=3 n=29 v=119
133:1:0 On ch=3 n=36 v=118
133:1:0 On ch=3 n=60 v=121
133:1:0 On ch=3 n=64 v=119
133:1:0 On ch=3 n=67 v=122
133:1:0 On ch=3 n=72 v=121
133:1:22 Off ch=3 n=60 v=121
133:1:26 Off ch=3 n=64 v=119
133:1:28 Off ch=3 n=67 v=122
133:1:34 Off ch=3 n=72 v=121
133:1:52 Off ch=3 n=36 v=118
133:1:96 On ch=3 n=29 v=117
133:1:96 On ch=3 n=41 v=123
133:1:96 On ch=3 n=65 v=119
133:1:96 On ch=3 n=69 v=121
133:1:96 On ch=3 n=72 v=122
133:1:96 On ch=3 n=77 v=123
134:0:30 Off ch=3 n=72 v=122
134:0:30 Off ch=3 n=65 v=119
134:0:32 Off ch=3 n=77 v=123
134:0:32 Off ch=3 n=69 v=121
134:0:36 Off ch=3 n=41 v=123
134:0:36 Off ch=3 n=29 v=117
134:1:144 On ch=3 n=65 v=119
134:1:144 On ch=3 n=72 v=118
134:1:144 On ch=3 n=77 v=111
134:1:176 Off ch=3 n=77 v=111
134:1:176 Off ch=3 n=72 v=118
134:1:176 Off ch=3 n=65 v=119
135:0:0 On ch=3 n=65 v=117
135:0:0 On ch=3 n=72 v=117
135:0:0 On ch=3 n=77 v=117
135:0:34 Off ch=3 n=65 v=117
135:0:38 Off ch=3 n=77 v=117
135:0:40 Off ch=3 n=72 v=117
135:0:48 On ch=3 n=65 v=117
135:0:48 On ch=3 n=72 v=117
135:0:48 On ch=3 n=77 v=117
135:0:72 Off ch=3 n=77 v=117
135:0:96 Off ch=3 n=72 v=117
135:0:96 Off ch=3 n=65 v=117
135:0:96 On ch=3 n=77 v=98
135:1:134 Off ch=3 n=77 v=98
135:1:144 On ch=3 n=65 v=119
135:1:144 On ch=3 n=72 v=119
135:1:144 On ch=3 n=77 v=114
135:1:172 Off ch=3 n=65 v=119
135:1:176 Off ch=3 n=77 v=114
135:1:176 Off ch=3 n=72 v=119
136:0:0 On ch=3 n=65 v=118
136:0:0 On ch=3 n=72 v=118
136:0:0 On ch=3 n=77 v=117
136:0:46 Off ch=3 n=77 v=117
136:0:48 Off ch=3 n=72 v=117
136:0:48 Off ch=3 n=65 v=117
136:0:48 On ch=3 n=65 v=117
136:0:48 On ch=3 n=72 v=117
136:0:48 On ch=3 n=77 v=117
136:0:72 Off ch=3 n=77 v=117
136:0:96 Off ch=3 n=72 v=118
136:0:96 Off ch=3 n=65 v=118
136:0:96 On ch=3 n=77 v=94
136:1:144 Off ch=3 n=77 v=94
137:0:0 On ch=3 n=77 v=116
137:0:30 Off ch=3 n=77 v=116
137:0:48 On ch=3 n=77 v=116
137:0:96 On ch=3 n=75 v=116
137:0:144 On ch=3 n=72 v=107
137:1:48 On ch=3 n=68 v=118
137:1:50 Off ch=3 n=77 v=116
137:1:144 On ch=3 n=65 v=118
138:0:48 On ch=3 n=63 v=117
138:0:54 Off ch=3 n=63 v=117
138:0:56 Off ch=3 n=72 v=107
138:0:168 Off ch=3 n=68 v=118
138:0:170 Off ch=3 n=75 v=116
138:0:174 Off ch=3 n=65 v=118
138:1:48 On ch=3 n=60 v=116
138:1:48 On ch=3 n=67 v=116
138:1:48 On ch=3 n=72 v=116
138:1:88 Off ch=3 n=60 v=116
138:1:94 Off ch=3 n=72 v=116
138:1:96 Off ch=3 n=67 v=116
138:1:144 On ch=3 n=59 v=114
138:1:144 On ch=3 n=65 v=114
138:1:144 On ch=3 n=71 v=114
138:1:144 On ch=3 n=74 v=114
138:1:180 Off ch=3 n=59 v=114
139:0:0 Off ch=3 n=74 v=114
139:0:0 Off ch=3 n=71 v=114
139:0:0 Off ch=3 n=65 v=114
139:0:48 On ch=3 n=63 v=115
139:0:48 On ch=3 n=71 v=115
139:0:48 On ch=3 n=75 v=115
139:0:94 Off ch=3 n=75 v=115
139:0:94 Off ch=3 n=63 v=115
139:0:96 Off ch=3 n=71 v=115
139:0:144 On ch=3 n=62 v=116
139:0:144 On ch=3 n=67 v=116
139:0:144 On ch=3 n=74 v=116
139:0:144 On ch=3 n=77 v=116
139:0:182 Off ch=3 n=62 v=116
139:1:0 Off ch=3 n=77 v=116
139:1:0 Off ch=3 n=74 v=116
139:1:0 Off ch=3 n=67 v=116
139:1:48 On ch=3 n=59 v=120
139:1:48 On ch=3 n=68 v=120
139:1:48 On ch=3 n=74 v=120
139:1:48 On ch=3 n=80 v=120
139:1:90 Off ch=3 n=80 v=120
139:1:90 Off ch=3 n=68 v=120
139:1:96 Off ch=3 n=74 v=120
139:1:96 Off ch=3 n=59 v=120
139:1:144 On ch=3 n=55 v=120
139:1:144 On ch=3 n=67 v=120
139:1:144 On ch=3 n=77 v=120
139:1:144 On ch=3 n=83 v=120
139:1:186 Off ch=3 n=67 v=120
